reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
[35]  [680/1724] loss: 2.193, ave_loss: 2.620
[36]  [700/1724] loss: 2.237, ave_loss: 2.609
[37]  [720/1724] loss: 2.531, ave_loss: 2.607
[38]  [740/1724] loss: 2.770, ave_loss: 2.611
[39]  [760/1724] loss: 1.905, ave_loss: 2.593
[40]  [780/1724] loss: 2.086, ave_loss: 2.580
[41]  [800/1724] loss: 2.865, ave_loss: 2.587
[42]  [820/1724] loss: 2.448, ave_loss: 2.584
[43]  [840/1724] loss: 2.517, ave_loss: 2.583
[44]  [860/1724] loss: 2.562, ave_loss: 2.582
[45]  [880/1724] loss: 2.656, ave_loss: 2.584
[46]  [900/1724] loss: 2.974, ave_loss: 2.592
[47]  [920/1724] loss: 3.363, ave_loss: 2.609
[48]  [940/1724] loss: 2.331, ave_loss: 2.603
[49]  [960/1724] loss: 3.001, ave_loss: 2.611
[50]  [980/1724] loss: 2.869, ave_loss: 2.616
[51]  [1000/1724] loss: 3.181, ave_loss: 2.627
[52]  [1020/1724] loss: 2.116, ave_loss: 2.617
[53]  [1040/1724] loss: 2.179, ave_loss: 2.609
[54]  [1060/1724] loss: 2.303, ave_loss: 2.603
[55]  [1080/1724] loss: 3.155, ave_loss: 2.613
[56]  [1100/1724] loss: 2.275, ave_loss: 2.607
[57]  [1120/1724] loss: 3.259, ave_loss: 2.619
[58]  [1140/1724] loss: 2.734, ave_loss: 2.621
[59]  [1160/1724] loss: 2.293, ave_loss: 2.615
[60]  [1180/1724] loss: 1.863, ave_loss: 2.603
[61]  [1200/1724] loss: 2.584, ave_loss: 2.602
[62]  [1220/1724] loss: 2.787, ave_loss: 2.605
[63]  [1240/1724] loss: 1.969, ave_loss: 2.595
[64]  [1260/1724] loss: 2.729, ave_loss: 2.597
[65]  [1280/1724] loss: 2.375, ave_loss: 2.594
[66]  [1300/1724] loss: 2.655, ave_loss: 2.595
[67]  [1320/1724] loss: 2.248, ave_loss: 2.590
[68]  [1340/1724] loss: 2.522, ave_loss: 2.589
[69]  [1360/1724] loss: 2.992, ave_loss: 2.595
[70]  [1380/1724] loss: 2.981, ave_loss: 2.600
[71]  [1400/1724] loss: 2.984, ave_loss: 2.605
[72]  [1420/1724] loss: 2.261, ave_loss: 2.601
[73]  [1440/1724] loss: 2.851, ave_loss: 2.604
[74]  [1460/1724] loss: 2.330, ave_loss: 2.600
[75]  [1480/1724] loss: 3.181, ave_loss: 2.608
[76]  [1500/1724] loss: 2.812, ave_loss: 2.611
[77]  [1520/1724] loss: 2.592, ave_loss: 2.611
[78]  [1540/1724] loss: 2.899, ave_loss: 2.614
[79]  [1560/1724] loss: 2.734, ave_loss: 2.616
[80]  [1580/1724] loss: 2.863, ave_loss: 2.619
[81]  [1600/1724] loss: 2.638, ave_loss: 2.619
[82]  [1620/1724] loss: 3.061, ave_loss: 2.625
[83]  [1640/1724] loss: 1.972, ave_loss: 2.617
[84]  [1660/1724] loss: 2.902, ave_loss: 2.620
[85]  [1680/1724] loss: 2.875, ave_loss: 2.623
[86]  [1700/1724] loss: 2.136, ave_loss: 2.617
[87]  [1720/1724] loss: 3.219, ave_loss: 2.624
[88]  [1740/1724] loss: 2.301, ave_loss: 2.621

Finished Training finishing at 2021-08-30 18:09:09.465242
printing_out epoch  5.104408352668213 learning rate: 0.0005153561248318907
0.0004425538397460412
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.621e+00
Validation Loss: 1.107e+05
Validation ROC: 0.3083
No improvement, still saving model
23.895591647331788 epochs left to go

Training Epoch 5.104408352668213/30 starting at 2021-08-30 18:09:42.912244
[1]  [0/1724] loss: 1.554, ave_loss: 1.554
[2]  [20/1724] loss: 3.253, ave_loss: 2.404
[3]  [40/1724] loss: 2.306, ave_loss: 2.371
[4]  [60/1724] loss: 2.246, ave_loss: 2.340
[5]  [80/1724] loss: 2.458, ave_loss: 2.363
[6]  [100/1724] loss: 1.801, ave_loss: 2.270
[7]  [120/1724] loss: 2.558, ave_loss: 2.311
[8]  [140/1724] loss: 2.198, ave_loss: 2.297
[9]  [160/1724] loss: 2.619, ave_loss: 2.333
[10]  [180/1724] loss: 2.465, ave_loss: 2.346
[11]  [200/1724] loss: 2.423, ave_loss: 2.353
[12]  [220/1724] loss: 2.941, ave_loss: 2.402
[13]  [240/1724] loss: 2.485, ave_loss: 2.408
[14]  [260/1724] loss: 2.545, ave_loss: 2.418
[15]  [280/1724] loss: 3.334, ave_loss: 2.479
[16]  [300/1724] loss: 2.837, ave_loss: 2.501
[17]  [320/1724] loss: 2.252, ave_loss: 2.487
[18]  [340/1724] loss: 1.879, ave_loss: 2.453
[19]  [360/1724] loss: 2.345, ave_loss: 2.447
[20]  [380/1724] loss: 2.520, ave_loss: 2.451
[21]  [400/1724] loss: 2.439, ave_loss: 2.450
[22]  [420/1724] loss: 1.755, ave_loss: 2.419
[23]  [440/1724] loss: 2.207, ave_loss: 2.410
[24]  [460/1724] loss: 2.706, ave_loss: 2.422
[25]  [480/1724] loss: 2.072, ave_loss: 2.408
[26]  [500/1724] loss: 2.028, ave_loss: 2.393
[27]  [520/1724] loss: 2.032, ave_loss: 2.380
[28]  [540/1724] loss: 2.713, ave_loss: 2.392
[29]  [560/1724] loss: 2.043, ave_loss: 2.380
[30]  [580/1724] loss: 2.071, ave_loss: 2.370
[31]  [600/1724] loss: 2.456, ave_loss: 2.372
[32]  [620/1724] loss: 3.074, ave_loss: 2.394
[33]  [640/1724] loss: 2.413, ave_loss: 2.395
[34]  [660/1724] loss: 2.250, ave_loss: 2.391
[35]  [680/1724] loss: 2.747, ave_loss: 2.401
[36]  [700/1724] loss: 2.586, ave_loss: 2.406
[37]  [720/1724] loss: 1.977, ave_loss: 2.394
[38]  [740/1724] loss: 2.499, ave_loss: 2.397
[39]  [760/1724] loss: 2.045, ave_loss: 2.388
[40]  [780/1724] loss: 2.166, ave_loss: 2.382
[41]  [800/1724] loss: 2.555, ave_loss: 2.387
[42]  [820/1724] loss: 1.605, ave_loss: 2.368
[43]  [840/1724] loss: 2.702, ave_loss: 2.376
[44]  [860/1724] loss: 2.298, ave_loss: 2.374
[45]  [880/1724] loss: 2.924, ave_loss: 2.386
[46]  [900/1724] loss: 2.322, ave_loss: 2.385
[47]  [920/1724] loss: 1.460, ave_loss: 2.365
[48]  [940/1724] loss: 2.711, ave_loss: 2.372
[49]  [960/1724] loss: 2.321, ave_loss: 2.371
[50]  [980/1724] loss: 2.238, ave_loss: 2.369
[51]  [1000/1724] loss: 2.646, ave_loss: 2.374
[52]  [1020/1724] loss: 2.476, ave_loss: 2.376
[53]  [1040/1724] loss: 3.211, ave_loss: 2.392
[54]  [1060/1724] loss: 2.037, ave_loss: 2.385
[55]  [1080/1724] loss: 2.666, ave_loss: 2.390
[56]  [1100/1724] loss: 2.301, ave_loss: 2.389
[57]  [1120/1724] loss: 2.600, ave_loss: 2.393
[58]  [1140/1724] loss: 2.068, ave_loss: 2.387
[59]  [1160/1724] loss: 2.271, ave_loss: 2.385
[60]  [1180/1724] loss: 2.761, ave_loss: 2.391
[61]  [1200/1724] loss: 2.504, ave_loss: 2.393
[62]  [1220/1724] loss: 1.829, ave_loss: 2.384
[63]  [1240/1724] loss: 2.276, ave_loss: 2.382
[64]  [1260/1724] loss: 2.269, ave_loss: 2.380
[65]  [1280/1724] loss: 2.361, ave_loss: 2.380
[66]  [1300/1724] loss: 2.652, ave_loss: 2.384
[67]  [1320/1724] loss: 2.863, ave_loss: 2.391
[68]  [1340/1724] loss: 2.325, ave_loss: 2.390
[69]  [1360/1724] loss: 2.702, ave_loss: 2.395
[70]  [1380/1724] loss: 2.514, ave_loss: 2.397
[71]  [1400/1724] loss: 2.343, ave_loss: 2.396
[72]  [1420/1724] loss: 3.112, ave_loss: 2.406
[73]  [1440/1724] loss: 2.784, ave_loss: 2.411
[74]  [1460/1724] loss: 2.852, ave_loss: 2.417
[75]  [1480/1724] loss: 2.031, ave_loss: 2.412
[76]  [1500/1724] loss: 2.292, ave_loss: 2.410
[77]  [1520/1724] loss: 2.389, ave_loss: 2.410
[78]  [1540/1724] loss: 2.657, ave_loss: 2.413
[79]  [1560/1724] loss: 2.832, ave_loss: 2.418
[80]  [1580/1724] loss: 2.651, ave_loss: 2.421
[81]  [1600/1724] loss: 2.116, ave_loss: 2.418
[82]  [1620/1724] loss: 2.649, ave_loss: 2.420
[83]  [1640/1724] loss: 2.581, ave_loss: 2.422
[84]  [1660/1724] loss: 2.099, ave_loss: 2.419
[85]  [1680/1724] loss: 2.789, ave_loss: 2.423
[86]  [1700/1724] loss: 1.869, ave_loss: 2.416
[87]  [1720/1724] loss: 2.575, ave_loss: 2.418
[88]  [1740/1724] loss: 1.934, ave_loss: 2.413

Finished Training finishing at 2021-08-30 18:11:13.034059
printing_out epoch  6.125290023201856 learning rate: 0.0005153561248318907
0.00042927722455365994
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.413e+00
Validation Loss: 1.066e+05
Validation ROC: 0.3088
No improvement, still saving model
22.874709976798144 epochs left to go

Training Epoch 6.125290023201856/30 starting at 2021-08-30 18:11:45.526248
[1]  [0/1724] loss: 2.225, ave_loss: 2.225
[2]  [20/1724] loss: 2.823, ave_loss: 2.524
[3]  [40/1724] loss: 1.821, ave_loss: 2.290
[4]  [60/1724] loss: 2.138, ave_loss: 2.252
[5]  [80/1724] loss: 1.147, ave_loss: 2.031
[6]  [100/1724] loss: 2.753, ave_loss: 2.151
[7]  [120/1724] loss: 2.718, ave_loss: 2.232
[8]  [140/1724] loss: 2.679, ave_loss: 2.288
[9]  [160/1724] loss: 2.095, ave_loss: 2.266
[10]  [180/1724] loss: 2.739, ave_loss: 2.314
[11]  [200/1724] loss: 2.530, ave_loss: 2.333
[12]  [220/1724] loss: 3.039, ave_loss: 2.392
[13]  [240/1724] loss: 2.661, ave_loss: 2.413
[14]  [260/1724] loss: 2.754, ave_loss: 2.437
[15]  [280/1724] loss: 1.642, ave_loss: 2.384
[16]  [300/1724] loss: 3.270, ave_loss: 2.440
[17]  [320/1724] loss: 3.284, ave_loss: 2.489
[18]  [340/1724] loss: 2.301, ave_loss: 2.479
[19]  [360/1724] loss: 2.375, ave_loss: 2.473
[20]  [380/1724] loss: 2.318, ave_loss: 2.466
[21]  [400/1724] loss: 2.557, ave_loss: 2.470
[22]  [420/1724] loss: 2.727, ave_loss: 2.482
[23]  [440/1724] loss: 2.342, ave_loss: 2.476
[24]  [460/1724] loss: 2.631, ave_loss: 2.482
[25]  [480/1724] loss: 2.634, ave_loss: 2.488
[26]  [500/1724] loss: 2.298, ave_loss: 2.481
[27]  [520/1724] loss: 2.807, ave_loss: 2.493
[28]  [540/1724] loss: 1.569, ave_loss: 2.460
[29]  [560/1724] loss: 2.103, ave_loss: 2.448
[30]  [580/1724] loss: 2.245, ave_loss: 2.441
[31]  [600/1724] loss: 2.853, ave_loss: 2.454
[32]  [620/1724] loss: 2.625, ave_loss: 2.460
[33]  [640/1724] loss: 2.600, ave_loss: 2.464
[34]  [660/1724] loss: 2.244, ave_loss: 2.457
[35]  [680/1724] loss: 2.898, ave_loss: 2.470
[36]  [700/1724] loss: 1.344, ave_loss: 2.439
[37]  [720/1724] loss: 1.925, ave_loss: 2.425
[38]  [740/1724] loss: 2.390, ave_loss: 2.424
[39]  [760/1724] loss: 2.824, ave_loss: 2.434
[40]  [780/1724] loss: 2.264, ave_loss: 2.430
[41]  [800/1724] loss: 2.377, ave_loss: 2.429
[42]  [820/1724] loss: 2.265, ave_loss: 2.425
[43]  [840/1724] loss: 2.211, ave_loss: 2.420
[44]  [860/1724] loss: 2.211, ave_loss: 2.415
[45]  [880/1724] loss: 1.434, ave_loss: 2.393
[46]  [900/1724] loss: 2.014, ave_loss: 2.385
[47]  [920/1724] loss: 1.695, ave_loss: 2.370
[48]  [940/1724] loss: 1.981, ave_loss: 2.362
[49]  [960/1724] loss: 2.240, ave_loss: 2.360
[50]  [980/1724] loss: 2.868, ave_loss: 2.370
[51]  [1000/1724] loss: 2.881, ave_loss: 2.380
[52]  [1020/1724] loss: 2.476, ave_loss: 2.382
[53]  [1040/1724] loss: 2.723, ave_loss: 2.388
[54]  [1060/1724] loss: 2.420, ave_loss: 2.389
[55]  [1080/1724] loss: 2.545, ave_loss: 2.392
[56]  [1100/1724] loss: 2.407, ave_loss: 2.392
[57]  [1120/1724] loss: 2.621, ave_loss: 2.396
[58]  [1140/1724] loss: 1.715, ave_loss: 2.384
[59]  [1160/1724] loss: 2.184, ave_loss: 2.381
[60]  [1180/1724] loss: 3.005, ave_loss: 2.391
[61]  [1200/1724] loss: 2.709, ave_loss: 2.396
[62]  [1220/1724] loss: 2.489, ave_loss: 2.398
[63]  [1240/1724] loss: 2.528, ave_loss: 2.400
[64]  [1260/1724] loss: 2.278, ave_loss: 2.398
[65]  [1280/1724] loss: 2.188, ave_loss: 2.395
[66]  [1300/1724] loss: 2.082, ave_loss: 2.390
[67]  [1320/1724] loss: 2.961, ave_loss: 2.399
[68]  [1340/1724] loss: 2.005, ave_loss: 2.393
[69]  [1360/1724] loss: 2.543, ave_loss: 2.395
[70]  [1380/1724] loss: 2.912, ave_loss: 2.402
[71]  [1400/1724] loss: 2.390, ave_loss: 2.402
[72]  [1420/1724] loss: 2.421, ave_loss: 2.402
[73]  [1440/1724] loss: 2.531, ave_loss: 2.404
[74]  [1460/1724] loss: 1.728, ave_loss: 2.395
[75]  [1480/1724] loss: 1.739, ave_loss: 2.386
[76]  [1500/1724] loss: 1.860, ave_loss: 2.379
[77]  [1520/1724] loss: 1.664, ave_loss: 2.370
[78]  [1540/1724] loss: 2.208, ave_loss: 2.368
[79]  [1560/1724] loss: 2.440, ave_loss: 2.369
[80]  [1580/1724] loss: 2.551, ave_loss: 2.371
[81]  [1600/1724] loss: 2.184, ave_loss: 2.369
[82]  [1620/1724] loss: 2.434, ave_loss: 2.370
[83]  [1640/1724] loss: 1.747, ave_loss: 2.362
[84]  [1660/1724] loss: 1.829, ave_loss: 2.356
[85]  [1680/1724] loss: 2.055, ave_loss: 2.352
[86]  [1700/1724] loss: 2.015, ave_loss: 2.348
[87]  [1720/1724] loss: 3.056, ave_loss: 2.357
[88]  [1740/1724] loss: 2.368, ave_loss: 2.357

Finished Training finishing at 2021-08-30 18:13:14.332825
printing_out epoch  7.146171693735499 learning rate: 0.0005153561248318907
0.0004163989078170501
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.357e+00
Validation Loss: 1.033e+05
Validation ROC: 0.3100
No improvement, still saving model
21.8538283062645 epochs left to go

Training Epoch 7.146171693735499/30 starting at 2021-08-30 18:13:49.925258
[1]  [0/1724] loss: 2.854, ave_loss: 2.854
[2]  [20/1724] loss: 3.003, ave_loss: 2.928
[3]  [40/1724] loss: 1.311, ave_loss: 2.389
[4]  [60/1724] loss: 2.648, ave_loss: 2.454
[5]  [80/1724] loss: 2.454, ave_loss: 2.454
[6]  [100/1724] loss: 1.938, ave_loss: 2.368
[7]  [120/1724] loss: 2.901, ave_loss: 2.444
[8]  [140/1724] loss: 2.481, ave_loss: 2.449
[9]  [160/1724] loss: 2.549, ave_loss: 2.460
[10]  [180/1724] loss: 2.371, ave_loss: 2.451
[11]  [200/1724] loss: 2.709, ave_loss: 2.474
[12]  [220/1724] loss: 1.973, ave_loss: 2.433
[13]  [240/1724] loss: 1.964, ave_loss: 2.397
[14]  [260/1724] loss: 1.681, ave_loss: 2.345
[15]  [280/1724] loss: 1.582, ave_loss: 2.295
[16]  [300/1724] loss: 2.450, ave_loss: 2.304
[17]  [320/1724] loss: 1.787, ave_loss: 2.274
[18]  [340/1724] loss: 1.953, ave_loss: 2.256
[19]  [360/1724] loss: 2.284, ave_loss: 2.258
[20]  [380/1724] loss: 2.469, ave_loss: 2.268
[21]  [400/1724] loss: 2.309, ave_loss: 2.270
[22]  [420/1724] loss: 2.518, ave_loss: 2.281
[23]  [440/1724] loss: 2.135, ave_loss: 2.275
[24]  [460/1724] loss: 2.298, ave_loss: 2.276
[25]  [480/1724] loss: 1.972, ave_loss: 2.264
[26]  [500/1724] loss: 2.417, ave_loss: 2.270
[27]  [520/1724] loss: 1.749, ave_loss: 2.250
[28]  [540/1724] loss: 2.843, ave_loss: 2.272
[29]  [560/1724] loss: 2.574, ave_loss: 2.282
[30]  [580/1724] loss: 2.077, ave_loss: 2.275
[31]  [600/1724] loss: 1.784, ave_loss: 2.259
[32]  [620/1724] loss: 1.567, ave_loss: 2.238
[33]  [640/1724] loss: 2.054, ave_loss: 2.232
[34]  [660/1724] loss: 2.116, ave_loss: 2.229
[35]  [680/1724] loss: 2.011, ave_loss: 2.222
[36]  [700/1724] loss: 2.807, ave_loss: 2.239
[37]  [720/1724] loss: 2.140, ave_loss: 2.236
[38]  [740/1724] loss: 2.146, ave_loss: 2.234
[39]  [760/1724] loss: 2.659, ave_loss: 2.245
[40]  [780/1724] loss: 2.413, ave_loss: 2.249
[41]  [800/1724] loss: 1.825, ave_loss: 2.238
[42]  [820/1724] loss: 2.436, ave_loss: 2.243
[43]  [840/1724] loss: 2.550, ave_loss: 2.250
[44]  [860/1724] loss: 2.160, ave_loss: 2.248
[45]  [880/1724] loss: 2.437, ave_loss: 2.252
[46]  [900/1724] loss: 2.515, ave_loss: 2.258
[47]  [920/1724] loss: 2.596, ave_loss: 2.265
[48]  [940/1724] loss: 2.219, ave_loss: 2.264
[49]  [960/1724] loss: 1.898, ave_loss: 2.257
[50]  [980/1724] loss: 2.207, ave_loss: 2.256
[51]  [1000/1724] loss: 2.334, ave_loss: 2.257
[52]  [1020/1724] loss: 2.347, ave_loss: 2.259
[53]  [1040/1724] loss: 2.757, ave_loss: 2.269
[54]  [1060/1724] loss: 2.148, ave_loss: 2.266
[55]  [1080/1724] loss: 1.998, ave_loss: 2.261
[56]  [1100/1724] loss: 2.459, ave_loss: 2.265
[57]  [1120/1724] loss: 2.063, ave_loss: 2.261
[58]  [1140/1724] loss: 1.900, ave_loss: 2.255
[59]  [1160/1724] loss: 2.172, ave_loss: 2.254
[60]  [1180/1724] loss: 2.065, ave_loss: 2.251
[61]  [1200/1724] loss: 1.959, ave_loss: 2.246
[62]  [1220/1724] loss: 2.371, ave_loss: 2.248
[63]  [1240/1724] loss: 2.648, ave_loss: 2.254
[64]  [1260/1724] loss: 2.894, ave_loss: 2.264
[65]  [1280/1724] loss: 2.028, ave_loss: 2.261
[66]  [1300/1724] loss: 2.326, ave_loss: 2.262
[67]  [1320/1724] loss: 1.789, ave_loss: 2.255
[68]  [1340/1724] loss: 2.969, ave_loss: 2.265
[69]  [1360/1724] loss: 2.271, ave_loss: 2.265
[70]  [1380/1724] loss: 2.265, ave_loss: 2.265
[71]  [1400/1724] loss: 2.512, ave_loss: 2.269
[72]  [1420/1724] loss: 2.316, ave_loss: 2.269
[73]  [1440/1724] loss: 2.273, ave_loss: 2.269
[74]  [1460/1724] loss: 2.440, ave_loss: 2.272
[75]  [1480/1724] loss: 2.096, ave_loss: 2.269
[76]  [1500/1724] loss: 2.817, ave_loss: 2.276
[77]  [1520/1724] loss: 2.375, ave_loss: 2.278
[78]  [1540/1724] loss: 2.648, ave_loss: 2.283
[79]  [1560/1724] loss: 2.799, ave_loss: 2.289
[80]  [1580/1724] loss: 2.795, ave_loss: 2.295
[81]  [1600/1724] loss: 2.421, ave_loss: 2.297
[82]  [1620/1724] loss: 2.349, ave_loss: 2.298
[83]  [1640/1724] loss: 2.557, ave_loss: 2.301
[84]  [1660/1724] loss: 2.026, ave_loss: 2.297
[85]  [1680/1724] loss: 2.357, ave_loss: 2.298
[86]  [1700/1724] loss: 2.620, ave_loss: 2.302
[87]  [1720/1724] loss: 2.499, ave_loss: 2.304
[88]  [1740/1724] loss: 2.415, ave_loss: 2.305

Finished Training finishing at 2021-08-30 18:15:16.559625
printing_out epoch  8.167053364269142 learning rate: 0.0005153561248318907
0.0004039069405825386
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.305e+00
Validation Loss: 1.009e+05
Validation ROC: 0.3188
No improvement, still saving model
20.832946635730856 epochs left to go

Training Epoch 8.167053364269142/30 starting at 2021-08-30 18:15:54.890257
[1]  [0/1724] loss: 2.335, ave_loss: 2.335
[2]  [20/1724] loss: 2.169, ave_loss: 2.252
[3]  [40/1724] loss: 1.963, ave_loss: 2.156
[4]  [60/1724] loss: 2.140, ave_loss: 2.152
[5]  [80/1724] loss: 1.993, ave_loss: 2.120
[6]  [100/1724] loss: 2.585, ave_loss: 2.197
[7]  [120/1724] loss: 2.539, ave_loss: 2.246
[8]  [140/1724] loss: 2.156, ave_loss: 2.235
[9]  [160/1724] loss: 1.843, ave_loss: 2.191
[10]  [180/1724] loss: 2.251, ave_loss: 2.197
[11]  [200/1724] loss: 2.225, ave_loss: 2.200
[12]  [220/1724] loss: 2.492, ave_loss: 2.224
[13]  [240/1724] loss: 1.851, ave_loss: 2.195
[14]  [260/1724] loss: 2.373, ave_loss: 2.208
[15]  [280/1724] loss: 2.338, ave_loss: 2.217
[16]  [300/1724] loss: 2.206, ave_loss: 2.216
[17]  [320/1724] loss: 2.284, ave_loss: 2.220
[18]  [340/1724] loss: 1.623, ave_loss: 2.187
[19]  [360/1724] loss: 2.754, ave_loss: 2.217
[20]  [380/1724] loss: 2.085, ave_loss: 2.210
[21]  [400/1724] loss: 2.310, ave_loss: 2.215
[22]  [420/1724] loss: 2.498, ave_loss: 2.228
[23]  [440/1724] loss: 2.154, ave_loss: 2.225
[24]  [460/1724] loss: 1.581, ave_loss: 2.198
[25]  [480/1724] loss: 2.096, ave_loss: 2.194
[26]  [500/1724] loss: 2.496, ave_loss: 2.205
[27]  [520/1724] loss: 1.929, ave_loss: 2.195
[28]  [540/1724] loss: 2.226, ave_loss: 2.196
[29]  [560/1724] loss: 2.008, ave_loss: 2.190
[30]  [580/1724] loss: 2.633, ave_loss: 2.205
[31]  [600/1724] loss: 1.573, ave_loss: 2.184
[32]  [620/1724] loss: 2.116, ave_loss: 2.182
[33]  [640/1724] loss: 2.274, ave_loss: 2.185
[34]  [660/1724] loss: 2.267, ave_loss: 2.187
[35]  [680/1724] loss: 1.945, ave_loss: 2.180
[36]  [700/1724] loss: 1.398, ave_loss: 2.159
[37]  [720/1724] loss: 1.742, ave_loss: 2.147
[38]  [740/1724] loss: 1.496, ave_loss: 2.130
[39]  [760/1724] loss: 2.067, ave_loss: 2.129
[40]  [780/1724] loss: 2.442, ave_loss: 2.136
[41]  [800/1724] loss: 2.215, ave_loss: 2.138
[42]  [820/1724] loss: 2.206, ave_loss: 2.140
[43]  [840/1724] loss: 2.380, ave_loss: 2.146
[44]  [860/1724] loss: 1.853, ave_loss: 2.139
[45]  [880/1724] loss: 2.616, ave_loss: 2.149
[46]  [900/1724] loss: 2.163, ave_loss: 2.150
[47]  [920/1724] loss: 2.959, ave_loss: 2.167
[48]  [940/1724] loss: 2.441, ave_loss: 2.173
[49]  [960/1724] loss: 2.482, ave_loss: 2.179
[50]  [980/1724] loss: 2.922, ave_loss: 2.194
[51]  [1000/1724] loss: 2.195, ave_loss: 2.194
[52]  [1020/1724] loss: 2.214, ave_loss: 2.194
[53]  [1040/1724] loss: 2.435, ave_loss: 2.199
[54]  [1060/1724] loss: 2.214, ave_loss: 2.199
[55]  [1080/1724] loss: 2.717, ave_loss: 2.209
[56]  [1100/1724] loss: 2.015, ave_loss: 2.205
[57]  [1120/1724] loss: 2.162, ave_loss: 2.204
[58]  [1140/1724] loss: 2.573, ave_loss: 2.211
[59]  [1160/1724] loss: 1.379, ave_loss: 2.197
[60]  [1180/1724] loss: 1.994, ave_loss: 2.193
[61]  [1200/1724] loss: 1.738, ave_loss: 2.186
[62]  [1220/1724] loss: 1.800, ave_loss: 2.179
[63]  [1240/1724] loss: 2.080, ave_loss: 2.178
[64]  [1260/1724] loss: 2.676, ave_loss: 2.186
[65]  [1280/1724] loss: 2.234, ave_loss: 2.186
[66]  [1300/1724] loss: 2.005, ave_loss: 2.184
[67]  [1320/1724] loss: 2.127, ave_loss: 2.183
[68]  [1340/1724] loss: 2.567, ave_loss: 2.188
[69]  [1360/1724] loss: 2.697, ave_loss: 2.196
[70]  [1380/1724] loss: 2.577, ave_loss: 2.201
[71]  [1400/1724] loss: 2.316, ave_loss: 2.203
[72]  [1420/1724] loss: 2.361, ave_loss: 2.205
[73]  [1440/1724] loss: 2.367, ave_loss: 2.207
[74]  [1460/1724] loss: 2.212, ave_loss: 2.207
[75]  [1480/1724] loss: 2.638, ave_loss: 2.213
[76]  [1500/1724] loss: 2.128, ave_loss: 2.212
[77]  [1520/1724] loss: 2.630, ave_loss: 2.217
[78]  [1540/1724] loss: 1.609, ave_loss: 2.210
[79]  [1560/1724] loss: 1.598, ave_loss: 2.202
[80]  [1580/1724] loss: 2.892, ave_loss: 2.211
[81]  [1600/1724] loss: 2.534, ave_loss: 2.215
[82]  [1620/1724] loss: 2.468, ave_loss: 2.218
[83]  [1640/1724] loss: 1.985, ave_loss: 2.215
[84]  [1660/1724] loss: 2.300, ave_loss: 2.216
[85]  [1680/1724] loss: 2.682, ave_loss: 2.221
[86]  [1700/1724] loss: 2.593, ave_loss: 2.226
[87]  [1720/1724] loss: 1.701, ave_loss: 2.220
[88]  [1740/1724] loss: 2.271, ave_loss: 2.220

Finished Training finishing at 2021-08-30 18:17:20.235827
printing_out epoch  9.187935034802784 learning rate: 0.0005153561248318907
0.00039178973236506245
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.220e+00
Validation Loss: 9.815e+04
Validation ROC: 0.3167
No improvement, still saving model
19.812064965197216 epochs left to go

Training Epoch 9.187935034802784/30 starting at 2021-08-30 18:17:57.085837
[1]  [0/1724] loss: 1.981, ave_loss: 1.981
[2]  [20/1724] loss: 2.007, ave_loss: 1.994
[3]  [40/1724] loss: 2.582, ave_loss: 2.190
[4]  [60/1724] loss: 2.119, ave_loss: 2.172
[5]  [80/1724] loss: 1.865, ave_loss: 2.111
[6]  [100/1724] loss: 2.022, ave_loss: 2.096
[7]  [120/1724] loss: 1.801, ave_loss: 2.054
[8]  [140/1724] loss: 2.112, ave_loss: 2.061
[9]  [160/1724] loss: 2.506, ave_loss: 2.111
[10]  [180/1724] loss: 2.384, ave_loss: 2.138
[11]  [200/1724] loss: 2.479, ave_loss: 2.169
[12]  [220/1724] loss: 2.239, ave_loss: 2.175
[13]  [240/1724] loss: 1.605, ave_loss: 2.131
[14]  [260/1724] loss: 1.315, ave_loss: 2.073
[15]  [280/1724] loss: 1.485, ave_loss: 2.034
[16]  [300/1724] loss: 2.088, ave_loss: 2.037
[17]  [320/1724] loss: 2.153, ave_loss: 2.044
[18]  [340/1724] loss: 2.219, ave_loss: 2.054
[19]  [360/1724] loss: 2.220, ave_loss: 2.062
[20]  [380/1724] loss: 2.202, ave_loss: 2.069
[21]  [400/1724] loss: 2.518, ave_loss: 2.091
